LeftPos,LeftVelocity,LeftAcceleration,LeftJerk,LeftHeading,LeftDt,LeftX,LeftY,RightPos,RightVelocity,RightAcceleration,RightJerk,RightHeading,RightDt,RightX,RightY,
110.250, 45.000, -0.000, -0.000, 0.000, 0.020, 140.250, -133.938, 110.250, 45.000, -0.000, -0.000, 0.000, 0.020, 140.250, -136.063
111.150, 45.000, 0.000, 0.000, 0.000, 0.020, 141.150, -133.938, 111.150, 45.000, 0.000, 0.000, 0.000, 0.020, 141.150, -136.063
112.050, 45.000, -0.000, -0.000, 0.000, 0.020, 142.050, -133.938, 112.050, 45.000, -0.000, -0.000, 0.000, 0.020, 142.050, -136.063
112.950, 45.000, 0.000, 0.000, 0.000, 0.020, 142.950, -133.938, 112.950, 45.000, 0.000, 0.000, 0.000, 0.020, 142.950, -136.063
113.850, 45.000, -0.000, -0.000, 0.000, 0.020, 143.850, -133.938, 113.850, 45.000, -0.000, -0.000, 0.000, 0.020, 143.850, -136.063
114.750, 45.000, 0.000, 0.000, 0.000, 0.020, 144.750, -133.938, 114.750, 45.000, 0.000, 0.000, 0.000, 0.020, 144.750, -136.063
115.650, 45.000, 0.000, -0.000, 0.000, 0.020, 145.650, -133.938, 115.650, 45.000, 0.000, -0.000, 0.000, 0.020, 145.650, -136.063
116.550, 45.000, -0.000, -0.000, 0.000, 0.020, 146.550, -133.938, 116.550, 45.000, -0.000, -0.000, 0.000, 0.020, 146.550, -136.063
117.450, 45.000, 0.000, 0.000, 0.000, 0.020, 147.450, -133.938, 117.450, 45.000, 0.000, 0.000, 0.000, 0.020, 147.450, -136.063
118.350, 45.000, -0.000, -0.000, 0.000, 0.020, 148.350, -133.938, 118.350, 45.000, -0.000, -0.000, 0.000, 0.020, 148.350, -136.063
119.250, 45.000, 0.000, 0.000, 0.000, 0.020, 149.250, -133.938, 119.250, 45.000, 0.000, 0.000, 0.000, 0.020, 149.250, -136.063
120.150, 45.000, -0.000, -0.000, 0.000, 0.020, 150.150, -133.938, 120.150, 45.000, -0.000, -0.000, 0.000, 0.020, 150.150, -136.063
121.050, 45.000, 0.000, 0.000, 0.000, 0.020, 151.050, -133.938, 121.050, 45.000, 0.000, 0.000, 0.000, 0.020, 151.050, -136.063
121.950, 45.000, -0.000, -0.000, 0.000, 0.020, 151.950, -133.938, 121.950, 45.000, -0.000, -0.000, 0.000, 0.020, 151.950, -136.063
122.850, 45.000, 0.000, 0.000, 0.000, 0.020, 152.850, -133.938, 122.850, 45.000, 0.000, 0.000, 0.000, 0.020, 152.850, -136.063
123.750, 45.000, 0.000, 0.000, 0.000, 0.020, 153.750, -133.938, 123.750, 45.000, 0.000, 0.000, 0.000, 0.020, 153.750, -136.063
124.650, 45.000, 0.000, 0.000, 0.000, 0.020, 154.650, -133.938, 124.650, 45.000, 0.000, 0.000, 0.000, 0.020, 154.650, -136.063
125.550, 45.000, 0.000, 0.000, 0.000, 0.020, 155.550, -133.938, 125.550, 45.000, 0.000, 0.000, 0.000, 0.020, 155.550, -136.063
126.450, 45.000, 0.000, 0.000, 0.000, 0.020, 156.450, -133.938, 126.450, 45.000, 0.000, 0.000, 0.000, 0.020, 156.450, -136.063
127.350, 45.000, 0.000, 0.000, 0.000, 0.020, 157.350, -133.938, 127.350, 45.000, 0.000, 0.000, 0.000, 0.020, 157.350, -136.063
128.250, 45.000, -0.000, -0.000, 0.000, 0.020, 158.250, -133.938, 128.250, 45.000, -0.000, -0.000, 0.000, 0.020, 158.250, -136.063
129.150, 45.000, 0.000, 0.000, 0.000, 0.020, 159.150, -133.938, 129.150, 45.000, 0.000, 0.000, 0.000, 0.020, 159.150, -136.063
130.050, 45.000, -0.000, -0.000, 0.000, 0.020, 160.050, -133.938, 130.050, 45.000, -0.000, -0.000, 0.000, 0.020, 160.050, -136.063
130.950, 45.000, 0.000, 0.000, 0.000, 0.020, 160.950, -133.938, 130.950, 45.000, 0.000, 0.000, 0.000, 0.020, 160.950, -136.063
131.850, 45.000, 0.000, 0.000, 0.000, 0.020, 161.850, -133.938, 131.850, 45.000, 0.000, 0.000, 0.000, 0.020, 161.850, -136.063
132.750, 45.000, 0.000, 0.000, 0.000, 0.020, 162.750, -133.938, 132.750, 45.000, 0.000, 0.000, 0.000, 0.020, 162.750, -136.063
133.650, 45.000, 0.000, 0.000, 0.000, 0.020, 163.650, -133.938, 133.650, 45.000, 0.000, 0.000, 0.000, 0.020, 163.650, -136.063
134.550, 45.000, 0.000, 0.000, 0.000, 0.020, 164.550, -133.938, 134.550, 45.000, 0.000, 0.000, 0.000, 0.020, 164.550, -136.063
135.450, 45.000, 0.000, 0.000, 0.000, 0.020, 165.450, -133.938, 135.450, 45.000, 0.000, 0.000, 0.000, 0.020, 165.450, -136.063
136.350, 45.000, -0.000, -0.000, 0.000, 0.020, 166.350, -133.938, 136.350, 45.000, -0.000, -0.000, 0.000, 0.020, 166.350, -136.063
137.250, 45.000, 0.000, 0.000, 0.000, 0.020, 167.250, -133.938, 137.250, 45.000, 0.000, 0.000, 0.000, 0.020, 167.250, -136.063
138.150, 45.000, -0.000, -0.000, 0.000, 0.020, 168.150, -133.938, 138.150, 45.000, -0.000, -0.000, 0.000, 0.020, 168.150, -136.063
139.050, 45.000, 0.000, 0.000, 0.000, 0.020, 169.050, -133.938, 139.050, 45.000, 0.000, 0.000, 0.000, 0.020, 169.050, -136.063
139.950, 45.000, 0.000, 0.000, 0.000, 0.020, 169.950, -133.938, 139.950, 45.000, 0.000, 0.000, 0.000, 0.020, 169.950, -136.063
140.850, 45.000, 0.000, 0.000, 0.000, 0.020, 170.850, -133.938, 140.850, 45.000, 0.000, 0.000, 0.000, 0.020, 170.850, -136.063
141.750, 45.000, 0.000, 0.000, 0.000, 0.020, 171.750, -133.938, 141.750, 45.000, 0.000, 0.000, 0.000, 0.020, 171.750, -136.063
142.650, 45.000, 0.000, 0.000, 0.000, 0.020, 172.650, -133.938, 142.650, 45.000, 0.000, 0.000, 0.000, 0.020, 172.650, -136.063
143.550, 45.000, 0.000, 0.000, 0.000, 0.020, 173.550, -133.938, 143.550, 45.000, 0.000, 0.000, 0.000, 0.020, 173.550, -136.063
144.450, 45.000, -0.000, -0.000, 0.000, 0.020, 174.450, -133.938, 144.450, 45.000, -0.000, -0.000, 0.000, 0.020, 174.450, -136.063
145.350, 45.000, 0.000, 0.000, 0.000, 0.020, 175.350, -133.938, 145.350, 45.000, 0.000, 0.000, 0.000, 0.020, 175.350, -136.063
146.250, 45.000, -0.000, -0.000, 0.000, 0.020, 176.250, -133.938, 146.250, 45.000, -0.000, -0.000, 0.000, 0.020, 176.250, -136.063
147.150, 45.000, 0.000, 0.000, 0.000, 0.020, 177.150, -133.938, 147.150, 45.000, 0.000, 0.000, 0.000, 0.020, 177.150, -136.063
148.050, 45.000, 0.000, 0.000, 0.000, 0.020, 178.050, -133.938, 148.050, 45.000, 0.000, 0.000, 0.000, 0.020, 178.050, -136.063
148.950, 45.000, -0.000, -0.000, 0.000, 0.020, 178.950, -133.938, 148.950, 45.000, -0.000, -0.000, 0.000, 0.020, 178.950, -136.063
149.850, 45.000, 0.000, 0.000, 0.000, 0.020, 179.850, -133.938, 149.850, 45.000, 0.000, 0.000, 0.000, 0.020, 179.850, -136.063
150.750, 45.000, -0.000, -0.000, 0.000, 0.020, 180.750, -133.938, 150.750, 45.000, -0.000, -0.000, 0.000, 0.020, 180.750, -136.063
151.650, 45.000, 0.000, 0.000, 0.000, 0.020, 181.650, -133.938, 151.650, 45.000, 0.000, 0.000, 0.000, 0.020, 181.650, -136.063
152.550, 45.000, 0.000, 0.000, 0.000, 0.020, 182.550, -133.938, 152.550, 45.000, 0.000, 0.000, 0.000, 0.020, 182.550, -136.063
153.450, 45.000, -0.000, -0.000, 0.000, 0.020, 183.450, -133.938, 153.450, 45.000, -0.000, -0.000, 0.000, 0.020, 183.450, -136.063
154.350, 45.000, 0.000, 0.000, 0.000, 0.020, 184.350, -133.938, 154.350, 45.000, 0.000, 0.000, 0.000, 0.020, 184.350, -136.063
155.250, 45.000, -0.000, -0.000, 0.000, 0.020, 185.250, -133.938, 155.250, 45.000, -0.000, -0.000, 0.000, 0.020, 185.250, -136.063
156.150, 45.000, 0.000, 0.000, 0.000, 0.020, 186.150, -133.938, 156.150, 45.000, 0.000, 0.000, 0.000, 0.020, 186.150, -136.063
157.050, 45.000, 0.000, 0.000, 0.000, 0.020, 187.050, -133.938, 157.050, 45.000, 0.000, 0.000, 0.000, 0.020, 187.050, -136.063
157.950, 45.000, -0.000, -0.000, 0.000, 0.020, 187.950, -133.938, 157.950, 45.000, -0.000, -0.000, 0.000, 0.020, 187.950, -136.063
158.850, 45.000, 0.000, 0.000, 0.000, 0.020, 188.850, -133.938, 158.850, 45.000, 0.000, 0.000, 0.000, 0.020, 188.850, -136.063
159.750, 45.000, -0.000, -0.000, 0.000, 0.020, 189.750, -133.938, 159.750, 45.000, -0.000, -0.000, 0.000, 0.020, 189.750, -136.063
160.650, 45.000, 0.000, 0.000, 0.000, 0.020, 190.650, -133.938, 160.650, 45.000, 0.000, 0.000, 0.000, 0.020, 190.650, -136.063
161.550, 45.000, 0.000, 0.000, 0.000, 0.020, 191.550, -133.938, 161.550, 45.000, 0.000, 0.000, 0.000, 0.020, 191.550, -136.063
162.450, 45.000, 0.000, 0.000, 0.000, 0.020, 192.450, -133.938, 162.450, 45.000, 0.000, 0.000, 0.000, 0.020, 192.450, -136.063
163.350, 45.000, 0.000, 0.000, 0.000, 0.020, 193.350, -133.938, 163.350, 45.000, 0.000, 0.000, 0.000, 0.020, 193.350, -136.063
164.250, 45.000, 0.000, 0.000, 0.000, 0.020, 194.250, -133.938, 164.250, 45.000, 0.000, 0.000, 0.000, 0.020, 194.250, -136.063
165.150, 45.000, 0.000, 0.000, 0.000, 0.020, 195.150, -133.938, 165.150, 45.000, 0.000, 0.000, 0.000, 0.020, 195.150, -136.063
166.050, 45.000, -0.000, -0.000, 0.000, 0.020, 196.050, -133.938, 166.050, 45.000, -0.000, -0.000, 0.000, 0.020, 196.050, -136.063
166.950, 45.000, 0.000, 0.000, 0.000, 0.020, 196.950, -133.938, 166.950, 45.000, 0.000, 0.000, 0.000, 0.020, 196.950, -136.063
167.850, 45.000, -0.000, -0.000, 0.000, 0.020, 197.850, -133.938, 167.850, 45.000, -0.000, -0.000, 0.000, 0.020, 197.850, -136.063
168.750, 45.000, 0.000, 0.000, 0.000, 0.020, 198.750, -133.938, 168.750, 45.000, 0.000, 0.000, 0.000, 0.020, 198.750, -136.063
169.650, 45.000, 0.000, 0.000, 0.000, 0.020, 199.650, -133.938, 169.650, 45.000, 0.000, 0.000, 0.000, 0.020, 199.650, -136.063
170.550, 44.997, -0.134, -6.706, 0.003, 0.020, 200.550, -133.937, 170.550, 45.003, 0.134, 6.706, 0.003, 0.020, 200.550, -136.062
171.450, 44.984, -0.658, -26.183, 0.020, 0.020, 201.450, -133.937, 171.450, 45.016, 0.658, 26.183, 0.020, 0.020, 201.450, -136.062
172.349, 44.970, -0.699, -2.077, 0.052, 0.020, 202.349, -133.937, 172.351, 45.030, 0.699, 2.076, 0.052, 0.020, 202.351, -136.062
173.248, 44.956, -0.688, 0.564, 0.099, 0.020, 203.248, -133.936, 173.252, 45.044, 0.688, -0.565, 0.099, 0.020, 203.252, -136.061
174.147, 44.943, -0.679, 0.477, 0.161, 0.020, 204.147, -133.934, 174.153, 45.057, 0.678, -0.478, 0.161, 0.020, 204.153, -136.059
175.046, 44.929, -0.671, 0.394, 0.237, 0.020, 205.046, -133.930, 175.054, 45.071, 0.671, -0.395, 0.237, 0.020, 205.054, -136.055
175.944, 44.916, -0.664, 0.316, 0.327, 0.020, 205.944, -133.926, 175.956, 45.084, 0.664, -0.317, 0.327, 0.020, 205.956, -136.051
176.842, 44.903, -0.659, 0.242, 0.432, 0.020, 206.842, -133.920, 176.858, 45.097, 0.659, -0.244, 0.432, 0.020, 206.858, -136.045
177.740, 44.890, -0.656, 0.172, 0.551, 0.020, 207.740, -133.912, 177.760, 45.110, 0.656, -0.173, 0.551, 0.020, 207.760, -136.037
178.637, 44.877, -0.654, 0.105, 0.684, 0.020, 208.637, -133.903, 178.663, 45.123, 0.654, -0.106, 0.684, 0.020, 208.663, -136.028
179.535, 44.864, -0.653, 0.040, 0.831, 0.020, 209.534, -133.891, 179.565, 45.136, 0.653, -0.042, 0.831, 0.020, 209.565, -136.016
180.432, 44.851, -0.654, -0.021, 0.992, 0.020, 210.431, -133.877, 180.468, 45.149, 0.653, 0.020, 0.992, 0.020, 210.468, -136.001
181.328, 44.838, -0.655, -0.081, 1.167, 0.020, 211.328, -133.860, 181.372, 45.162, 0.655, 0.080, 1.167, 0.020, 211.371, -135.984
182.225, 44.824, -0.658, -0.139, 1.356, 0.020, 212.224, -133.840, 182.275, 45.176, 0.658, 0.137, 1.356, 0.020, 212.274, -135.965
183.121, 44.811, -0.662, -0.194, 1.560, 0.020, 213.120, -133.817, 183.179, 45.189, 0.661, 0.193, 1.560, 0.020, 213.178, -135.942
184.017, 44.798, -0.667, -0.248, 1.778, 0.020, 214.016, -133.791, 184.083, 45.202, 0.666, 0.248, 1.778, 0.020, 214.082, -135.915
184.913, 44.784, -0.673, -0.302, 2.011, 0.020, 214.911, -133.762, 184.987, 45.216, 0.672, 0.300, 2.011, 0.020, 214.985, -135.885
185.808, 44.771, -0.680, -0.352, 2.258, 0.020, 215.806, -133.728, 185.892, 45.229, 0.679, 0.351, 2.258, 0.020, 215.889, -135.852
186.703, 44.757, -0.688, -0.403, 2.520, 0.020, 216.700, -133.691, 186.797, 45.243, 0.687, 0.401, 2.520, 0.020, 216.793, -135.814
187.598, 44.743, -0.697, -0.451, 2.797, 0.020, 217.594, -133.650, 187.702, 45.257, 0.696, 0.450, 2.797, 0.020, 217.698, -135.772
188.493, 44.729, -0.707, -0.498, 3.089, 0.020, 218.487, -133.604, 188.607, 45.271, 0.706, 0.497, 3.089, 0.020, 218.602, -135.726
189.387, 44.715, -0.718, -0.544, 3.397, 0.020, 219.380, -133.553, 189.513, 45.285, 0.717, 0.543, 3.397, 0.020, 219.506, -135.674
190.281, 44.700, -0.730, -0.589, 3.721, 0.020, 220.272, -133.498, 190.419, 45.300, 0.729, 0.587, 3.721, 0.020, 220.410, -135.618
191.175, 44.685, -0.742, -0.632, 4.060, 0.020, 221.164, -133.437, 191.325, 45.315, 0.742, 0.631, 4.060, 0.020, 221.315, -135.557
192.068, 44.670, -0.756, -0.675, 4.416, 0.020, 222.055, -133.371, 192.232, 45.330, 0.755, 0.671, 4.416, 0.020, 222.219, -135.490
192.961, 44.655, -0.770, -0.714, 4.789, 0.020, 222.945, -133.299, 193.139, 45.345, 0.769, 0.712, 4.789, 0.020, 223.123, -135.417
193.854, 44.639, -0.785, -0.751, 5.178, 0.020, 223.835, -133.222, 194.046, 45.361, 0.784, 0.749, 5.178, 0.020, 224.026, -135.338
194.746, 44.623, -0.801, -0.787, 5.585, 0.020, 224.723, -133.138, 194.954, 45.377, 0.800, 0.784, 5.585, 0.020, 224.930, -135.253
195.639, 44.607, -0.817, -0.819, 6.009, 0.020, 225.611, -133.048, 195.861, 45.393, 0.816, 0.817, 6.009, 0.020, 225.833, -135.161
196.530, 44.590, -0.834, -0.849, 6.451, 0.020, 226.497, -132.951, 196.770, 45.410, 0.833, 0.847, 6.451, 0.020, 226.736, -135.063
197.422, 44.573, -0.852, -0.876, 6.912, 0.020, 227.383, -132.848, 197.678, 45.427, 0.851, 0.872, 6.912, 0.020, 227.638, -134.957
198.313, 44.555, -0.870, -0.897, 7.391, 0.020, 228.267, -132.737, 198.587, 45.444, 0.869, 0.896, 7.391, 0.020, 228.540, -134.844
199.204, 44.538, -0.888, -0.916, 7.889, 0.020, 229.150, -132.618, 199.496, 45.462, 0.887, 0.911, 7.889, 0.020, 229.441, -134.723
200.094, 44.520, -0.906, -0.927, 8.407, 0.020, 230.031, -132.492, 200.406, 45.480, 0.905, 0.925, 8.407, 0.020, 230.342, -134.594
200.984, 44.501, -0.925, -0.933, 8.945, 0.020, 230.911, -132.358, 201.316, 45.499, 0.924, 0.930, 8.945, 0.020, 231.241, -134.457
201.874, 44.482, -0.944, -0.933, 9.504, 0.020, 231.789, -132.215, 202.226, 45.517, 0.942, 0.929, 9.504, 0.020, 232.140, -134.311
202.763, 44.463, -0.962, -0.924, 10.083, 0.020, 232.665, -132.064, 203.137, 45.537, 0.961, 0.921, 10.083, 0.020, 233.037, -134.156
203.652, 44.443, -0.980, -0.907, 10.683, 0.020, 233.540, -131.904, 204.048, 45.556, 0.979, 0.902, 10.683, 0.020, 233.934, -133.992
204.540, 44.423, -0.998, -0.879, 11.305, 0.020, 234.412, -131.735, 204.960, 45.576, 0.996, 0.876, 11.305, 0.020, 234.828, -133.818
205.428, 44.403, -1.015, -0.841, 11.948, 0.020, 235.282, -131.556, 205.872, 45.596, 1.013, 0.837, 11.948, 0.020, 235.722, -133.635
206.316, 44.382, -1.031, -0.790, 12.614, 0.020, 236.149, -131.367, 206.784, 45.617, 1.029, 0.787, 12.614, 0.020, 236.613, -133.441
207.203, 44.362, -1.045, -0.727, 13.302, 0.020, 237.014, -131.168, 207.697, 45.638, 1.043, 0.722, 13.302, 0.020, 237.503, -133.236
208.090, 44.340, -1.058, -0.648, 14.013, 0.020, 237.875, -130.959, 208.610, 45.659, 1.056, 0.643, 14.013, 0.020, 238.390, -133.020
208.976, 44.319, -1.069, -0.552, 14.747, 0.020, 238.734, -130.738, 209.523, 45.680, 1.067, 0.550, 14.747, 0.020, 239.275, -132.793
209.862, 44.297, -1.078, -0.442, 15.505, 0.020, 239.589, -130.507, 210.437, 45.702, 1.076, 0.437, 15.505, 0.020, 240.157, -132.555
210.748, 44.276, -1.084, -0.311, 16.286, 0.020, 240.441, -130.265, 211.352, 45.724, 1.082, 0.309, 16.286, 0.020, 241.037, -132.304
211.633, 44.254, -1.087, -0.163, 17.090, 0.020, 241.289, -130.011, 212.267, 45.745, 1.085, 0.159, 17.090, 0.020, 241.913, -132.042
212.518, 44.232, -1.087, 0.006, 17.917, 0.020, 242.133, -129.745, 213.182, 45.767, 1.085, -0.010, 17.917, 0.020, 242.786, -131.767
213.402, 44.211, -1.083, 0.197, 18.768, 0.020, 242.972, -129.466, 214.098, 45.789, 1.081, -0.198, 18.768, 0.020, 243.656, -131.478
214.286, 44.189, -1.075, 0.405, 19.642, 0.020, 243.806, -129.176, 215.014, 45.810, 1.073, -0.409, 19.642, 0.020, 244.521, -131.177
215.169, 44.168, -1.063, 0.637, 20.539, 0.020, 244.636, -128.872, 215.931, 45.831, 1.060, -0.638, 20.539, 0.020, 245.382, -130.862
216.052, 44.147, -1.045, 0.888, 21.459, 0.020, 245.460, -128.556, 216.848, 45.852, 1.042, -0.888, 21.459, 0.020, 246.238, -130.534
216.934, 44.127, -1.022, 1.157, 22.400, 0.020, 246.279, -128.226, 217.765, 45.872, 1.019, -1.159, 22.400, 0.020, 247.089, -130.191
217.817, 44.107, -0.993, 1.445, 23.363, 0.020, 247.092, -127.883, 218.683, 45.892, 0.990, -1.444, 23.363, 0.020, 247.934, -129.834
218.698, 44.087, -0.958, 1.746, 24.347, 0.020, 247.898, -127.527, 219.601, 45.911, 0.956, -1.745, 24.347, 0.020, 248.774, -129.463
219.580, 44.069, -0.917, 2.061, 25.350, 0.020, 248.698, -127.156, 220.520, 45.930, 0.914, -2.057, 25.350, 0.020, 249.608, -129.077
220.461, 44.052, -0.869, 2.382, 26.372, 0.020, 249.491, -126.772, 221.439, 45.947, 0.867, -2.379, 26.372, 0.020, 250.435, -128.676
221.341, 44.035, -0.815, 2.708, 27.412, 0.020, 250.276, -126.374, 222.358, 45.963, 0.813, -2.704, 27.412, 0.020, 251.255, -128.260
222.222, 44.020, -0.754, 3.033, 28.468, 0.020, 251.054, -125.961, 223.278, 45.978, 0.752, -3.027, 28.468, 0.020, 252.067, -127.829
223.102, 44.007, -0.687, 3.352, 29.538, 0.020, 251.824, -125.535, 224.198, 45.992, 0.685, -3.344, 29.538, 0.020, 252.871, -127.383
223.982, 43.994, -0.614, 3.658, 30.622, 0.020, 252.585, -125.094, 225.118, 46.004, 0.612, -3.651, 30.622, 0.020, 253.668, -126.922
224.862, 43.984, -0.535, 3.947, 31.718, 0.020, 253.338, -124.638, 226.038, 46.015, 0.534, -3.937, 31.718, 0.020, 254.455, -126.446
225.741, 43.975, -0.451, 4.211, 32.823, 0.020, 254.082, -124.169, 226.958, 46.024, 0.450, -4.201, 32.823, 0.020, 255.233, -125.954
226.620, 43.967, -0.362, 4.446, 33.936, 0.020, 254.816, -123.685, 227.879, 46.031, 0.361, -4.434, 33.936, 0.020, 256.002, -125.448
227.500, 43.962, -0.269, 4.645, 35.054, 0.020, 255.541, -123.187, 228.800, 46.037, 0.268, -4.633, 35.054, 0.020, 256.761, -124.927
228.379, 43.959, -0.173, 4.804, 36.177, 0.020, 256.255, -122.675, 229.721, 46.040, 0.172, -4.791, 36.177, 0.020, 257.510, -124.390
229.258, 43.957, -0.074, 4.919, 37.301, 0.020, 256.960, -122.149, 230.641, 46.041, 0.074, -4.906, 37.301, 0.020, 258.248, -123.839
