LeftPos,LeftVelocity,LeftAcceleration,LeftJerk,LeftHeading,LeftDt,LeftX,LeftY,RightPos,RightVelocity,RightAcceleration,RightJerk,RightHeading,RightDt,RightX,RightY,
230.137, 43.958, 0.025, 4.987, 38.424, 0.020, 257.654, -121.610, 231.562, 46.041, -0.025, -4.973, 38.424, 0.020, 258.975, -123.274
231.016, 43.960, 0.125, 5.006, 39.545, 0.020, 258.337, -121.056, 232.483, 46.038, -0.125, -4.993, 39.545, 0.020, 259.690, -122.695
231.896, 43.965, 0.225, 4.976, 40.661, 0.020, 259.010, -120.490, 233.404, 46.034, -0.224, -4.963, 40.661, 0.020, 260.394, -122.102
232.775, 43.971, 0.323, 4.898, 41.770, 0.020, 259.671, -119.911, 234.324, 46.028, -0.322, -4.884, 41.770, 0.020, 261.087, -121.495
233.655, 43.979, 0.418, 4.772, 42.870, 0.020, 260.322, -119.318, 235.245, 46.019, -0.417, -4.760, 42.870, 0.020, 261.767, -120.876
234.534, 43.990, 0.510, 4.603, 43.959, 0.020, 260.961, -118.714, 236.165, 46.009, -0.509, -4.592, 43.959, 0.020, 262.436, -120.243
235.414, 44.002, 0.598, 4.395, 45.035, 0.020, 261.588, -118.097, 237.085, 45.997, -0.597, -4.384, 45.035, 0.020, 263.092, -119.599
236.295, 44.015, 0.681, 4.152, 46.096, 0.020, 262.205, -117.468, 238.004, 45.983, -0.680, -4.142, 46.096, 0.020, 263.736, -118.942
237.175, 44.030, 0.759, 3.880, 47.141, 0.020, 262.810, -116.828, 238.924, 45.968, -0.757, -3.871, 47.141, 0.020, 264.367, -118.274
238.056, 44.047, 0.831, 3.584, 48.169, 0.020, 263.403, -116.177, 239.843, 45.952, -0.828, -3.577, 48.169, 0.020, 264.986, -117.594
238.938, 44.065, 0.896, 3.272, 49.176, 0.020, 263.985, -115.515, 240.761, 45.934, -0.894, -3.265, 49.176, 0.020, 265.593, -116.904
239.819, 44.084, 0.955, 2.948, 50.164, 0.020, 264.556, -114.843, 241.680, 45.915, -0.953, -2.943, 50.164, 0.020, 266.187, -116.204
240.701, 44.104, 1.007, 2.619, 51.129, 0.020, 265.115, -114.161, 242.598, 45.895, -1.005, -2.615, 51.129, 0.020, 266.769, -115.495
241.584, 44.125, 1.053, 2.290, 52.072, 0.020, 265.663, -113.469, 243.515, 45.874, -1.051, -2.287, 52.072, 0.020, 267.339, -114.776
242.467, 44.147, 1.092, 1.965, 52.991, 0.020, 266.200, -112.769, 244.432, 45.852, -1.090, -1.964, 52.991, 0.020, 267.897, -114.048
243.350, 44.170, 1.125, 1.650, 53.887, 0.020, 266.726, -112.059, 245.349, 45.829, -1.123, -1.649, 53.887, 0.020, 268.443, -113.311
244.234, 44.193, 1.152, 1.347, 54.757, 0.020, 267.242, -111.341, 246.265, 45.806, -1.150, -1.347, 54.757, 0.020, 268.977, -112.567
245.118, 44.216, 1.174, 1.059, 55.602, 0.020, 267.747, -110.615, 247.181, 45.783, -1.171, -1.061, 55.602, 0.020, 269.500, -111.816
246.003, 44.240, 1.189, 0.790, 56.421, 0.020, 268.241, -109.881, 248.096, 45.759, -1.187, -0.792, 56.421, 0.020, 270.012, -111.057
246.888, 44.264, 1.200, 0.539, 57.215, 0.020, 268.726, -109.140, 249.010, 45.735, -1.198, -0.542, 57.215, 0.020, 270.512, -110.291
247.774, 44.288, 1.206, 0.309, 57.982, 0.020, 269.200, -108.393, 249.925, 45.711, -1.204, -0.313, 57.982, 0.020, 271.002, -109.519
248.660, 44.312, 1.208, 0.100, 58.724, 0.020, 269.665, -107.638, 250.838, 45.687, -1.206, -0.103, 58.724, 0.020, 271.481, -108.741
249.547, 44.336, 1.207, -0.088, 59.439, 0.020, 270.121, -106.877, 251.752, 45.663, -1.204, 0.084, 59.439, 0.020, 271.951, -107.958
250.434, 44.360, 1.201, -0.256, 60.129, 0.020, 270.567, -106.111, 252.664, 45.639, -1.199, 0.252, 60.129, 0.020, 272.410, -107.169
251.322, 44.384, 1.193, -0.404, 60.792, 0.020, 271.005, -105.338, 253.577, 45.615, -1.191, 0.399, 60.792, 0.020, 272.860, -106.375
252.210, 44.408, 1.183, -0.532, 61.431, 0.020, 271.434, -104.561, 254.489, 45.592, -1.181, 0.528, 61.431, 0.020, 273.300, -105.577
253.099, 44.431, 1.170, -0.643, 62.044, 0.020, 271.855, -103.778, 255.400, 45.568, -1.168, 0.638, 62.044, 0.020, 273.732, -104.774
253.988, 44.454, 1.155, -0.737, 62.632, 0.020, 272.268, -102.991, 256.311, 45.545, -1.153, 0.731, 62.632, 0.020, 274.155, -103.967
254.877, 44.477, 1.139, -0.814, 63.196, 0.020, 272.673, -102.199, 257.221, 45.522, -1.137, 0.810, 63.196, 0.020, 274.569, -103.157
255.767, 44.500, 1.121, -0.878, 63.735, 0.020, 273.070, -101.402, 258.131, 45.500, -1.120, 0.873, 63.735, 0.020, 274.976, -102.343
256.658, 44.522, 1.103, -0.929, 64.251, 0.020, 273.460, -100.602, 259.041, 45.478, -1.101, 0.924, 64.251, 0.020, 275.374, -101.525
257.549, 44.543, 1.083, -0.968, 64.744, 0.020, 273.844, -99.798, 259.950, 45.456, -1.082, 0.964, 64.744, 0.020, 275.766, -100.705
258.440, 44.565, 1.063, -0.996, 65.213, 0.020, 274.221, -98.990, 260.859, 45.435, -1.062, 0.992, 65.213, 0.020, 276.150, -99.881
259.332, 44.585, 1.043, -1.016, 65.660, 0.020, 274.592, -98.179, 261.767, 45.414, -1.042, 1.011, 65.660, 0.020, 276.528, -99.055
260.224, 44.606, 1.023, -1.026, 66.085, 0.020, 274.956, -97.365, 262.675, 45.394, -1.022, 1.022, 66.085, 0.020, 276.899, -98.226
261.116, 44.626, 1.002, -1.030, 66.488, 0.020, 275.315, -96.548, 263.582, 45.374, -1.001, 1.026, 66.488, 0.020, 277.264, -97.396
262.009, 44.646, 0.981, -1.028, 66.870, 0.020, 275.669, -95.728, 264.489, 45.354, -0.981, 1.023, 66.870, 0.020, 277.623, -96.563
262.903, 44.665, 0.961, -1.019, 67.232, 0.020, 276.017, -94.905, 265.396, 45.335, -0.960, 1.017, 67.232, 0.020, 277.976, -95.728
263.796, 44.684, 0.941, -1.008, 67.573, 0.020, 276.360, -94.080, 266.302, 45.316, -0.940, 1.004, 67.573, 0.020, 278.325, -94.891
264.690, 44.702, 0.921, -0.991, 67.894, 0.020, 276.699, -93.253, 267.208, 45.298, -0.920, 0.988, 67.894, 0.020, 278.668, -94.053
265.585, 44.720, 0.902, -0.972, 68.196, 0.020, 277.033, -92.423, 268.114, 45.280, -0.901, 0.969, 68.196, 0.020, 279.006, -93.213
266.479, 44.738, 0.883, -0.951, 68.479, 0.020, 277.364, -91.592, 269.019, 45.262, -0.882, 0.947, 68.479, 0.020, 279.341, -92.371
267.375, 44.755, 0.864, -0.927, 68.743, 0.020, 277.690, -90.758, 269.924, 45.245, -0.864, 0.925, 68.743, 0.020, 279.671, -91.529
268.270, 44.772, 0.846, -0.902, 68.989, 0.020, 278.013, -89.923, 270.829, 45.228, -0.846, 0.899, 68.989, 0.020, 279.997, -90.685
269.166, 44.788, 0.829, -0.876, 69.217, 0.020, 278.332, -89.086, 271.733, 45.211, -0.828, 0.873, 69.217, 0.020, 280.319, -89.840
270.062, 44.805, 0.812, -0.849, 69.428, 0.020, 278.649, -88.248, 272.637, 45.195, -0.811, 0.847, 69.428, 0.020, 280.638, -88.994
270.958, 44.821, 0.795, -0.822, 69.621, 0.020, 278.962, -87.408, 273.540, 45.179, -0.795, 0.820, 69.621, 0.020, 280.954, -88.148
271.855, 44.836, 0.779, -0.795, 69.798, 0.020, 279.273, -86.567, 274.444, 45.164, -0.779, 0.793, 69.798, 0.020, 281.268, -87.301
272.752, 44.851, 0.764, -0.768, 69.958, 0.020, 279.582, -85.725, 275.347, 45.148, -0.764, 0.766, 69.958, 0.020, 281.578, -86.453
273.649, 44.866, 0.749, -0.742, 70.102, 0.020, 279.888, -84.881, 276.249, 45.134, -0.749, 0.740, 70.102, 0.020, 281.886, -85.604
274.547, 44.881, 0.735, -0.716, 70.230, 0.020, 280.193, -84.037, 277.152, 45.119, -0.734, 0.715, 70.230, 0.020, 282.193, -84.756
275.445, 44.896, 0.721, -0.692, 70.343, 0.020, 280.496, -83.192, 278.054, 45.104, -0.721, 0.690, 70.343, 0.020, 282.497, -83.906
276.343, 44.910, 0.708, -0.668, 70.440, 0.020, 280.797, -82.345, 278.956, 45.090, -0.707, 0.666, 70.440, 0.020, 282.800, -83.057
277.242, 44.924, 0.695, -0.645, 70.523, 0.020, 281.097, -81.499, 279.857, 45.076, -0.694, 0.644, 70.523, 0.020, 283.101, -82.207
278.140, 44.937, 0.682, -0.624, 70.590, 0.020, 281.396, -80.651, 280.758, 45.063, -0.682, 0.623, 70.590, 0.020, 283.401, -81.357
279.039, 44.951, 0.670, -0.605, 70.643, 0.020, 281.695, -79.803, 281.659, 45.049, -0.670, 0.604, 70.643, 0.020, 283.700, -80.507
279.939, 44.964, 0.658, -0.587, 70.682, 0.020, 281.993, -78.955, 282.560, 45.036, -0.658, 0.586, 70.682, 0.020, 283.998, -79.657
280.838, 44.977, 0.647, -0.571, 70.707, 0.020, 282.290, -78.106, 283.461, 45.023, -0.647, 0.570, 70.707, 0.020, 284.296, -78.808
281.738, 44.989, 0.636, -0.556, 70.719, 0.020, 282.587, -77.256, 284.361, 45.011, -0.636, 0.555, 70.719, 0.020, 284.593, -77.958
282.638, 45.002, 0.625, -0.544, 70.717, 0.020, 282.884, -76.407, 285.261, 44.998, -0.625, 0.543, 70.717, 0.020, 284.890, -77.108
283.538, 45.014, 0.614, -0.533, 70.701, 0.020, 283.182, -75.557, 286.160, 44.986, -0.614, 0.532, 70.701, 0.020, 285.187, -76.259
284.439, 45.026, 0.604, -0.525, 70.673, 0.020, 283.480, -74.707, 287.060, 44.974, -0.604, 0.524, 70.673, 0.020, 285.485, -75.410
285.340, 45.038, 0.593, -0.519, 70.632, 0.020, 283.778, -73.857, 287.959, 44.962, -0.593, 0.518, 70.632, 0.020, 285.783, -74.562
286.241, 45.050, 0.583, -0.515, 70.578, 0.020, 284.077, -73.007, 288.858, 44.950, -0.583, 0.514, 70.578, 0.020, 286.081, -73.714
287.142, 45.061, 0.573, -0.514, 70.512, 0.020, 284.377, -72.158, 289.757, 44.939, -0.573, 0.513, 70.512, 0.020, 286.381, -72.866
288.043, 45.073, 0.562, -0.515, 70.434, 0.020, 284.679, -71.308, 290.655, 44.927, -0.563, 0.514, 70.434, 0.020, 286.681, -72.020
288.945, 45.084, 0.552, -0.518, 70.343, 0.020, 284.981, -70.459, 291.554, 44.916, -0.552, 0.518, 70.343, 0.020, 286.982, -71.173
289.847, 45.094, 0.542, -0.525, 70.242, 0.020, 285.285, -69.610, 292.452, 44.906, -0.542, 0.524, 70.242, 0.020, 287.285, -70.328
290.749, 45.105, 0.531, -0.534, 70.128, 0.020, 285.591, -68.761, 293.350, 44.895, -0.531, 0.533, 70.128, 0.020, 287.590, -69.483
291.651, 45.115, 0.520, -0.546, 70.004, 0.020, 285.899, -67.913, 294.248, 44.885, -0.520, 0.545, 70.004, 0.020, 287.896, -68.639
292.554, 45.126, 0.509, -0.560, 69.868, 0.020, 286.208, -67.065, 295.145, 44.874, -0.509, 0.560, 69.868, 0.020, 288.204, -67.796
293.456, 45.136, 0.497, -0.578, 69.722, 0.020, 286.520, -66.218, 296.042, 44.864, -0.497, 0.578, 69.722, 0.020, 288.513, -66.954
294.359, 45.145, 0.485, -0.599, 69.565, 0.020, 286.834, -65.371, 296.939, 44.855, -0.485, 0.599, 69.565, 0.020, 288.825, -66.113
295.262, 45.155, 0.473, -0.623, 69.398, 0.020, 287.151, -64.525, 297.836, 44.845, -0.473, 0.623, 69.398, 0.020, 289.140, -65.273
296.166, 45.164, 0.460, -0.650, 69.222, 0.020, 287.470, -63.680, 298.733, 44.836, -0.460, 0.650, 69.222, 0.020, 289.457, -64.434
297.069, 45.173, 0.446, -0.681, 69.035, 0.020, 287.792, -62.836, 299.630, 44.827, -0.446, 0.681, 69.035, 0.020, 289.776, -63.596
297.973, 45.181, 0.432, -0.715, 68.839, 0.020, 288.116, -61.993, 300.526, 44.818, -0.432, 0.715, 68.839, 0.020, 290.098, -62.760
298.877, 45.190, 0.417, -0.752, 68.635, 0.020, 288.444, -61.151, 301.422, 44.810, -0.417, 0.752, 68.635, 0.020, 290.423, -61.925
299.781, 45.198, 0.401, -0.793, 68.421, 0.020, 288.775, -60.309, 302.318, 44.802, -0.401, 0.792, 68.421, 0.020, 290.751, -61.091
300.685, 45.206, 0.384, -0.836, 68.200, 0.020, 289.109, -59.469, 303.214, 44.794, -0.384, 0.837, 68.200, 0.020, 291.082, -60.258
301.589, 45.213, 0.367, -0.884, 67.970, 0.020, 289.447, -58.630, 304.110, 44.787, -0.367, 0.884, 67.970, 0.020, 291.417, -59.427
302.493, 45.220, 0.348, -0.934, 67.733, 0.020, 289.788, -57.793, 305.005, 44.780, -0.348, 0.934, 67.733, 0.020, 291.754, -58.598
303.398, 45.226, 0.328, -0.988, 67.489, 0.020, 290.132, -56.956, 305.901, 44.774, -0.328, 0.989, 67.489, 0.020, 292.095, -57.770
304.302, 45.233, 0.307, -1.045, 67.238, 0.020, 290.480, -56.121, 306.796, 44.767, -0.307, 1.045, 67.238, 0.020, 292.440, -56.944
305.207, 45.238, 0.285, -1.105, 66.981, 0.020, 290.832, -55.288, 307.691, 44.762, -0.285, 1.106, 66.981, 0.020, 292.788, -56.119
306.112, 45.243, 0.262, -1.169, 66.718, 0.020, 291.188, -54.456, 308.587, 44.756, -0.262, 1.169, 66.718, 0.020, 293.140, -55.296
307.017, 45.248, 0.237, -1.234, 66.451, 0.020, 291.548, -53.625, 309.482, 44.752, -0.237, 1.236, 66.451, 0.020, 293.496, -54.474
307.922, 45.252, 0.211, -1.304, 66.178, 0.020, 291.911, -52.797, 310.377, 44.748, -0.211, 1.304, 66.178, 0.020, 293.855, -53.655
308.827, 45.256, 0.183, -1.375, 65.902, 0.020, 292.279, -51.969, 311.271, 44.744, -0.184, 1.376, 65.902, 0.020, 294.219, -52.837
309.732, 45.259, 0.154, -1.448, 65.623, 0.020, 292.650, -51.144, 312.166, 44.741, -0.155, 1.449, 65.623, 0.020, 294.586, -52.021
310.638, 45.262, 0.124, -1.524, 65.340, 0.020, 293.026, -50.320, 313.061, 44.738, -0.124, 1.524, 65.340, 0.020, 294.957, -51.207
311.543, 45.263, 0.092, -1.601, 65.056, 0.020, 293.406, -49.499, 313.956, 44.736, -0.092, 1.602, 65.056, 0.020, 295.333, -50.395
312.448, 45.265, 0.058, -1.679, 64.771, 0.020, 293.790, -48.679, 314.850, 44.735, -0.058, 1.680, 64.771, 0.020, 295.712, -49.585
313.354, 45.265, 0.023, -1.759, 64.485, 0.020, 294.178, -47.861, 315.745, 44.735, -0.023, 1.760, 64.485, 0.020, 296.095, -48.776
314.259, 45.265, -0.014, -1.839, 64.199, 0.020, 294.570, -47.045, 316.640, 44.735, 0.014, 1.840, 64.199, 0.020, 296.483, -47.970
315.164, 45.264, -0.052, -1.920, 63.914, 0.020, 294.966, -46.231, 317.535, 44.736, 0.052, 1.921, 63.914, 0.020, 296.874, -47.165
316.069, 45.262, -0.092, -2.000, 63.632, 0.020, 295.366, -45.419, 318.429, 44.738, 0.092, 2.002, 63.632, 0.020, 297.270, -46.362
316.975, 45.259, -0.134, -2.080, 63.352, 0.020, 295.770, -44.609, 319.324, 44.741, 0.134, 2.082, 63.352, 0.020, 297.669, -45.562
317.880, 45.256, -0.177, -2.160, 63.076, 0.020, 296.178, -43.801, 320.219, 44.744, 0.177, 2.161, 63.076, 0.020, 298.072, -44.763
318.785, 45.251, -0.221, -2.237, 62.805, 0.020, 296.589, -42.995, 321.114, 44.749, 0.222, 2.239, 62.805, 0.020, 298.479, -43.966
319.690, 45.246, -0.268, -2.314, 62.540, 0.020, 297.005, -42.191, 322.009, 44.754, 0.268, 2.315, 62.540, 0.020, 298.890, -43.171
320.594, 45.205, -2.038, -88.535, 62.281, 0.020, 297.423, -41.390, 322.904, 44.726, -1.389, -82.859, 62.281, 0.020, 299.305, -42.378
321.494, 45.037, -8.387, -317.435, 62.032, 0.020, 297.844, -40.593, 323.795, 44.575, -7.578, -309.423, 62.032, 0.020, 299.721, -41.590
322.388, 44.686, -17.587, -459.977, 61.793, 0.020, 298.265, -39.805, 324.680, 44.243, -16.597, -450.952, 61.793, 0.020, 300.138, -40.809
323.271, 44.150, -26.779, -459.596, 61.566, 0.020, 298.684, -39.027, 325.555, 43.730, -25.623, -451.333, 61.566, 0.020, 300.552, -40.039
324.140, 43.431, -35.961, -459.116, 61.354, 0.020, 299.099, -38.264, 326.415, 43.037, -34.660, -451.814, 61.354, 0.020, 300.964, -39.283
324.990, 42.528, -45.132, -458.544, 61.157, 0.020, 299.508, -37.518, 327.259, 42.163, -43.707, -452.387, 61.157, 0.020, 301.369, -38.544
325.819, 41.443, -54.290, -457.891, 60.976, 0.020, 299.909, -36.793, 328.081, 41.107, -52.768, -453.041, 60.976, 0.020, 301.767, -37.824
326.623, 40.174, -63.433, -457.171, 60.813, 0.020, 300.300, -36.091, 328.878, 39.871, -61.843, -453.761, 60.813, 0.020, 302.155, -37.127
327.397, 38.723, -72.561, -456.404, 60.667, 0.020, 300.678, -35.415, 329.647, 38.452, -70.934, -454.529, 60.667, 0.020, 302.531, -36.456
328.139, 37.089, -81.673, -455.610, 60.538, 0.020, 301.042, -34.769, 330.384, 36.851, -80.041, -455.323, 60.538, 0.020, 302.893, -35.814
328.844, 35.274, -90.770, -454.815, 60.427, 0.020, 301.390, -34.155, 331.086, 35.068, -89.163, -456.119, 60.427, 0.020, 303.238, -35.204
329.510, 33.277, -99.851, -454.045, 60.333, 0.020, 301.719, -33.577, 331.748, 33.102, -98.301, -456.889, 60.333, 0.020, 303.565, -34.629
330.132, 31.098, -108.917, -453.328, 60.254, 0.020, 302.027, -33.037, 332.367, 30.953, -107.453, -457.606, 60.254, 0.020, 303.872, -34.091
330.707, 28.773, -116.254, -366.830, 60.190, 0.020, 302.313, -32.537, 332.940, 28.655, -114.907, -372.708, 60.190, 0.020, 304.157, -33.593
331.235, 26.393, -119.019, -138.282, 60.139, 0.020, 302.576, -32.079, 333.466, 26.298, -117.823, -145.790, 60.139, 0.020, 304.418, -33.137
331.716, 24.014, -118.938, 4.046, 60.099, 0.020, 302.815, -31.663, 333.944, 23.940, -117.904, -4.047, 60.099, 0.020, 304.657, -32.722
332.148, 21.637, -118.860, 3.914, 60.069, 0.020, 303.031, -31.288, 334.376, 21.580, -117.982, -3.915, 60.069, 0.020, 304.872, -32.348
332.533, 19.261, -118.786, 3.717, 60.046, 0.020, 303.223, -30.954, 334.760, 19.219, -118.056, -3.718, 60.046, 0.020, 305.064, -32.015
332.871, 16.887, -118.717, 3.461, 60.030, 0.020, 303.392, -30.661, 335.098, 16.857, -118.126, -3.461, 60.030, 0.020, 305.233, -31.723
333.162, 14.548, -116.938, 88.904, 60.019, 0.020, 303.537, -30.409, 335.388, 14.527, -116.476, 82.491, 60.019, 0.020, 305.378, -31.471
333.409, 12.336, -110.612, 316.347, 60.011, 0.020, 303.660, -30.195, 335.635, 12.322, -110.265, 310.514, 60.011, 0.020, 305.501, -31.258
333.615, 10.307, -101.453, 457.907, 60.006, 0.020, 303.763, -30.017, 335.841, 10.298, -101.205, 453.024, 60.006, 0.020, 305.604, -31.079
333.784, 8.461, -92.306, 457.367, 60.003, 0.020, 303.848, -29.870, 336.010, 8.455, -92.134, 453.565, 60.003, 0.020, 305.688, -30.933
333.920, 6.797, -83.168, 456.902, 60.002, 0.020, 303.916, -29.753, 336.146, 6.794, -83.053, 454.029, 60.002, 0.020, 305.756, -30.815
334.027, 5.317, -74.038, 456.514, 60.001, 0.020, 303.969, -29.661, 336.252, 5.315, -73.965, 454.417, 60.001, 0.020, 305.809, -30.723
334.107, 4.018, -64.914, 456.199, 60.000, 0.020, 304.009, -29.591, 336.332, 4.017, -64.870, 454.732, 60.000, 0.020, 305.850, -30.653
334.165, 2.902, -55.795, 455.953, 60.000, 0.020, 304.038, -29.541, 336.390, 2.902, -55.771, 454.978, 60.000, 0.020, 305.879, -30.603
334.204, 1.969, -46.679, 455.768, 60.000, 0.020, 304.058, -29.507, 336.430, 1.969, -46.667, 455.163, 60.000, 0.020, 305.898, -30.569
334.229, 1.218, -37.567, 455.636, 60.000, 0.020, 304.070, -29.485, 336.454, 1.218, -37.561, 455.295, 60.000, 0.020, 305.910, -30.548
334.242, 0.648, -28.456, 455.550, 60.000, 0.020, 304.077, -29.474, 336.467, 0.648, -28.454, 455.381, 60.000, 0.020, 305.917, -30.537
334.247, 0.262, -19.346, 455.500, 60.000, 0.020, 304.079, -29.470, 336.472, 0.262, -19.345, 455.431, 60.000, 0.020, 305.920, -30.532
334.248, 0.057, -10.236, 455.475, 60.000, 0.020, 304.080, -29.469, 336.473, 0.057, -10.236, 455.456, 60.000, 0.020, 305.920, -30.531
334.248, 0.000, -2.841, 369.769, 60.000, 0.020, 304.080, -29.469, 336.473, 0.000, -2.841, 369.766, 60.000, 0.020, 305.920, -30.531
